"0","# A toy example on how to convert a dataframe to a ppp"
"0",""
"0","# We are using a tibble but it's the same for a regular data frame"
"0","stand_data <- tibble("
"0","  x = c(1,2,3), # x coordinate"
"0","  y = c(1,2,3), # y coordinate"
"0","  # Attributes of our trees/plants"
"0","  dbh = c(1,2,3),"
"0","  height = c(1,2,3),"
"0","  height_start_crown = c(1,2,3),"
"0","  height_largest_crown_radius = c(1,2,3),"
"0","  largest_crown_radius = c(1,2,3)"
"0",") "
"0",""
"0","# conversion to ppp"
"0","stand_data <- ppp(stand_data$x, stand_data$y, "
"0","                  c(min(stand_data$x), max(stand_data$x)),"
"0","                  c(min(stand_data$y), max(stand_data$y)), "
"0","                  marks = stand_data[, 3:7])"
"0",""
